ID,dipole_moment
mol_4834,2.4189026
mol_4835,0.75498533
mol_4836,2.1496787
mol_4837,6.3785324
mol_4838,3.50013
mol_4839,2.2477403
mol_4840,1.2824708
mol_4841,0.9011779
mol_4842,2.5815454
mol_4843,1.9929153
mol_4844,2.6278348
mol_4845,2.3760426
mol_4846,0.6908574
mol_4847,1.7881842
mol_4848,1.3086404
mol_4849,2.5456328
mol_4850,0.21861863
mol_4851,0.45868134
mol_4852,3.4399147
mol_4853,4.886359
mol_4854,4.3027725
mol_4855,2.6244318
mol_4856,2.112294
mol_4857,1.5663534
mol_4858,3.9405184
mol_4859,3.0029507
mol_4860,4.7511406
mol_4861,2.8673294
mol_4862,2.4567423
mol_4863,4.234771
mol_4864,1.548932
mol_4865,2.3825805
mol_4866,1.8556399
mol_4867,2.822516
mol_4868,1.6363943
mol_4869,2.2933803
mol_4870,3.9972668
mol_4871,1.7929547
mol_4872,1.2143348
mol_4873,1.4678802
mol_4874,1.6071396
mol_4875,0.16324186
mol_4876,1.4649669
mol_4877,4.5719204
mol_4878,2.861696
mol_4879,5.650127
mol_4880,0.043319464
mol_4881,1.8461179
mol_4882,1.512801
mol_4883,1.5926076
mol_4884,2.7534132
mol_4885,0.17486548
mol_4886,0.7216003
mol_4887,3.5555809
mol_4888,1.0094175
mol_4889,2.6814718
mol_4890,3.8125024
mol_4891,5.100311
mol_4892,1.2383156
mol_4893,1.7645887
mol_4894,4.1240087
mol_4895,2.182678
mol_4896,1.6459985
mol_4897,2.5745273
mol_4898,2.0151813
mol_4899,2.0082517
mol_4900,2.2122931
mol_4901,3.828592
mol_4902,1.7422032
mol_4903,2.2553928
mol_4904,1.6373637
mol_4905,7.6877346
mol_4906,5.97311
mol_4907,1.4702828
mol_4908,1.6741015
mol_4909,1.5179937
mol_4910,4.547307
mol_4911,2.411488
mol_4912,2.822368
mol_4913,2.2573335
mol_4914,1.2785897
mol_4915,4.9838295
mol_4916,2.7207816
mol_4917,1.497205
mol_4918,3.4752328
mol_4919,2.059593
mol_4920,4.739006
mol_4921,2.203632
mol_4922,3.4914753
mol_4923,2.2812603
mol_4924,1.4612409
mol_4925,2.1727304
mol_4926,1.5396168
mol_4927,2.4971006
mol_4928,1.5124413
mol_4929,1.4378015
mol_4930,3.4247537
mol_4931,3.9790318
mol_4932,0.73042774
mol_4933,2.239909
mol_4934,1.7092772
mol_4935,1.4425601
mol_4936,2.459135
mol_4937,3.560798
mol_4938,2.1665637
mol_4939,2.027871
mol_4940,2.625643
mol_4941,1.7893298
mol_4942,5.632962
mol_4943,1.7991586
mol_4944,1.7539747
mol_4945,2.5825286
mol_4946,3.788805
mol_4947,3.4807458
mol_4948,2.2556293
mol_4949,1.7127557
mol_4950,2.7008426
mol_4951,1.793241
mol_4952,1.4969428
mol_4953,1.7722112
mol_4954,1.1919872
mol_4955,2.0193381
mol_4956,2.5612736
mol_4957,4.2355423
mol_4958,1.4004499
mol_4959,2.478395
mol_4960,4.3067055
mol_4961,3.6604042
mol_4962,1.8360572
mol_4963,3.4008908
mol_4964,2.184332
mol_4965,3.1050987
mol_4966,1.4000776
mol_4967,1.9566853
mol_4968,2.6402228
mol_4969,3.0137084
mol_4970,3.4084225
mol_4971,4.18684
mol_4972,2.7260447
mol_4973,0.6278702
mol_4974,4.877074
mol_4975,4.242802
mol_4976,1.5246747
mol_4977,1.1592803
mol_4978,1.2437845
mol_4979,3.0283074
mol_4980,0.62493086
mol_4981,3.5357025
mol_4982,5.2625656
mol_4983,3.2977543
mol_4984,1.2682621
mol_4985,5.0810833
mol_4986,3.602054
mol_4987,2.3504558
mol_4988,2.4434114
mol_4989,0.91310346
mol_4990,2.2886505
mol_4991,2.971015
mol_4992,1.270772
mol_4993,1.3257143
mol_4994,1.6906942
mol_4995,3.3205333
mol_4996,1.6509335
mol_4997,1.7959988
mol_4998,3.6520774
mol_4999,2.9418864
mol_5000,1.4449513
